X [ m ] (X Coordinate), Y [ m ] (Y Coordinate), Z [ m ] (Z Coordinate), Pressure [ Pa ], Velocity u [ m s^-1 ], Velocity v [ m s^-1 ], Velocity w [ m s^-1 ]
0.00067,0.03306,0.01248,-29.71620,-0.00900,-0.79397,-0.00824
-0.00021,0.03226,-0.01250,-26.36934,0.00372,-0.81697,0.00796
-0.00469,0.03296,0.01159,-26.08062,0.02012,-0.77205,-0.00326
0.00178,0.00000,0.00868,-52.05826,0.04188,0.11409,0.07654
0.00397,0.02741,0.01185,-25.14928,-0.00811,-0.73529,-0.01088
0.00368,0.03085,0.01194,-24.54303,-0.00349,-0.75464,-0.01102
0.00137,0.02526,0.01243,-28.12709,-0.00630,-0.79742,-0.01451
0.00222,0.02583,-0.01230,-26.69534,-0.00604,-0.78124,0.00328
-0.00317,0.02985,0.01209,-25.22793,0.00507,-0.73067,0.00067
-0.00134,0.00000,0.00886,-68.57117,-0.09540,0.10789,0.08955
-0.00260,0.02936,-0.01223,-19.92438,0.00494,-0.81873,0.00468
-0.00181,0.00000,-0.00923,-134.46484,0.06214,-0.00893,-0.17972
-0.01083,0.03020,-0.00625,-25.76040,0.00686,-0.84255,-0.00048
0.00208,0.02888,-0.01233,-24.26678,-0.00238,-0.81132,0.00380
0.00122,0.00000,-0.00895,-135.93999,0.04403,-0.02166,-0.09991
0.00057,0.02863,0.01249,-23.89613,-0.00893,-0.78113,-0.00894
0.00308,0.00000,-0.00003,-134.88461,0.15313,0.01680,-0.26438
-0.00005,0.00000,-0.00001,-126.94654,0.09054,0.02601,-0.19499
0.00157,0.00000,0.00266,-106.49731,0.11595,0.05204,-0.18656
0.00153,0.00000,-0.00271,-141.13853,0.12711,0.01090,-0.21303
-0.00168,0.00000,-0.00267,-129.29031,0.08029,0.03010,-0.18660
-0.00317,0.00000,-0.00001,-113.43766,0.00346,0.03734,-0.16000
0.00459,0.00000,-0.00250,-141.05865,0.13916,-0.00088,-0.27304
-0.00163,0.00000,0.00268,-93.35647,0.00631,0.07042,-0.09328
0.00326,0.00000,-0.00571,-139.66452,0.10534,-0.01215,-0.23899
0.00622,0.00000,-0.00004,-136.02138,0.17356,0.01233,-0.26329
0.00488,0.00000,0.00277,-124.72232,0.18162,0.02662,-0.23823
0.00763,0.00000,-0.00190,-130.95239,0.14403,-0.00448,-0.25739
0.00307,0.00000,0.00559,-79.15340,0.11248,0.06839,-0.12953
-0.00496,0.00000,-0.00278,-118.64779,-0.02349,0.02904,-0.21229
0.00767,0.00000,0.00220,-126.16269,0.20850,0.01821,-0.22707
-0.00309,0.00000,-0.00578,-135.31827,0.03653,0.02106,-0.23390
0.00004,0.00000,-0.00561,-143.28441,0.08590,0.00991,-0.15897
-0.00628,0.00000,-0.00001,-107.76600,-0.08733,0.02960,-0.16979
-0.00466,0.00000,0.00246,-96.94930,-0.07137,0.05827,-0.10177
-0.00011,0.00000,0.00580,-63.51042,0.01908,0.08935,-0.04117
-0.00772,0.00000,-0.00220,-111.46507,-0.08880,0.01805,-0.20695
-0.00348,0.00000,0.00575,-76.19121,-0.11932,0.03524,-0.00720
-0.00768,0.00000,0.00184,-100.43257,-0.14164,0.02768,-0.13066
0.00653,0.00000,-0.00443,-133.93474,0.10777,-0.01332,-0.25933
0.00573,0.00000,0.00567,-99.85180,0.23194,0.06059,-0.15180
-0.00576,0.00000,-0.00585,-127.75151,0.00797,0.01897,-0.23185
0.00863,0.00000,0.00031,-124.78446,0.19409,0.00877,-0.25057
-0.00660,0.00000,0.00438,-91.08971,-0.15468,0.02595,-0.06465
-0.00862,0.00000,-0.00039,-104.88055,-0.14082,0.02609,-0.17713
0.00711,0.00000,0.00408,-118.88459,0.24488,0.03435,-0.19656
-0.00716,0.00000,-0.00409,-123.09232,-0.02716,0.02728,-0.22098
,,,,,,
[Faces],,,,,,
0.00000,1.00000,2.00000,,,,
3,4,5,,,,
6,7,8,,,,
0,9,1,,,,
10,11,12,,,,
13,9,0,,,,
11,14,12,,,,
12,14,15,,,,
4,16,5,,,,
17,16,4,,,,
18,7,6,,,,
19,20,21,,,,
1,22,2,,,,
6,23,18,,,,
24,25,26,,,,
27,3,5,,,,
11,10,28,,,,
8,7,29,,,,
30,21,20,,,,
31,32,33,,,,
21,30,34,,,,
35,36,37,,,,
10,38,28,,,,
24,39,25,,,,
11,40,14,,,,
41,20,19,,,,
8,29,42,,,,
37,43,35,,,,
35,43,44,,,,
18,45,7,,,,
24,46,39,,,,
15,14,47,,,,
48,32,31,,,,
49,26,25,,,,
32,50,33,,,,
28,51,11,,,,
19,52,41,,,,
22,53,2,,,,
54,29,7,,,,
55,48,31,,,,
11,51,40,,,,
13,56,9,,,,
45,54,7,,,,
33,50,57,,,,
58,26,49,,,,
22,1,59,,,,
36,60,37,,,,
27,61,3,,,,
15,47,62,,,,
63,34,30,,,,
46,64,39,,,,
65,16,17,,,,
40,66,14,,,,
14,66,47,,,,
67,64,46,,,,
68,60,36,,,,
27,5,69,,,,
34,63,70,,,,
71,56,13,,,,
72,18,23,,,,
38,73,28,,,,
74,45,18,,,,
51,75,40,,,,
76,30,20,,,,
77,40,75,,,,
75,51,78,,,,
39,79,25,,,,
77,66,40,,,,
54,45,80,,,,
81,41,52,,,,
82,65,17,,,,
83,20,41,,,,
49,25,84,,,,
85,73,38,,,,
29,86,42,,,,
87,51,28,,,,
54,88,29,,,,
45,89,80,,,,
49,90,58,,,,
80,91,54,,,,
74,89,45,,,,
18,72,74,,,,
47,92,62,,,,
93,81,52,,,,
94,47,66,,,,
95,72,23,,,,
87,28,73,,,,
51,87,78,,,,
77,96,66,,,,
63,30,97,,,,
98,44,43,,,,
99,53,22,,,,
88,54,91,,,,
62,92,82,,,,
79,84,25,,,,
20,83,76,,,,
58,90,100,,,,
94,92,47,,,,
50,101,57,,,,
64,102,39,,,,
86,29,88,,,,
66,96,94,,,,
42,86,103,,,,
32,104,50,,,,
92,65,82,,,,
105,77,75,,,,
106,22,59,,,,
76,97,30,,,,
57,101,85,,,,
89,107,80,,,,
98,93,44,,,,
9,108,1,,,,
102,79,39,,,,
109,60,68,,,,
53,99,95,,,,
106,99,22,,,,
78,110,75,,,,
101,73,85,,,,
111,89,74,,,,
63,112,70,,,,
113,91,80,,,,
112,71,70,,,,
114,74,72,,,,
115,48,55,,,,
99,72,95,,,,
103,109,68,,,,
71,112,56,,,,
93,98,81,,,,
76,83,116,,,,
117,78,87,,,,
75,110,105,,,,
50,118,101,,,,
116,119,76,,,,
79,120,84,,,,
107,113,80,,,,
77,121,96,,,,
122,116,83,,,,
81,123,41,,,,
97,76,119,,,,
1,108,59,,,,
73,124,87,,,,
125,61,27,,,,
114,111,74,,,,
67,125,64,,,,
49,126,90,,,,
127,106,59,,,,
79,128,120,,,,
56,129,9,,,,
16,130,5,,,,
99,114,72,,,,
120,131,84,,,,
104,118,50,,,,
105,121,77,,,,
41,123,83,,,,
126,49,84,,,,
79,102,128,,,,
67,61,125,,,,
109,103,86,,,,
101,124,73,,,,
100,115,55,,,,
132,37,60,,,,
69,133,27,,,,
106,114,99,,,,
48,134,32,,,,
89,135,107,,,,
136,111,114,,,,
114,106,136,,,,
87,124,117,,,,
137,43,37,,,,
138,110,78,,,,
127,136,106,,,,
117,138,78,,,,
135,89,111,,,,
124,101,118,,,,
121,139,96,,,,
115,100,90,,,,
122,83,123,,,,
105,110,140,,,,
84,131,126,,,,
64,141,102,,,,
5,130,69,,,,
105,142,121,,,,
143,117,124,,,,
144,91,113,,,,
118,143,124,,,,
105,140,142,,,,
97,145,63,,,,
118,146,143,,,,
104,146,118,,,,
107,147,113,,,,
91,148,88,,,,
27,133,125,,,,
136,149,111,,,,
63,145,112,,,,
150,121,142,,,,
129,108,9,,,,
110,151,140,,,,
150,139,121,,,,
125,141,64,,,,
107,135,152,,,,
96,153,94,,,,
88,154,86,,,,
152,147,107,,,,
155,142,140,,,,
156,60,109,,,,
112,157,56,,,,
142,158,150,,,,
110,138,151,,,,
134,104,32,,,,
155,158,142,,,,
119,159,97,,,,
160,128,102,,,,
127,161,136,,,,
155,140,162,,,,
151,162,140,,,,
111,149,135,,,,
163,98,43,,,,
147,164,113,,,,
86,154,109,,,,
144,113,164,,,,
149,136,161,,,,
133,69,165,,,,
166,119,116,,,,
167,152,135,,,,
168,48,115,,,,
148,91,144,,,,
157,129,56,,,,
153,96,139,,,,
150,169,139,,,,
135,149,167,,,,
170,147,152,,,,
158,171,150,,,,
172,152,167,,,,
172,170,152,,,,
128,173,120,,,,
60,156,132,,,,
98,174,81,,,,
170,175,147,,,,
141,160,102,,,,
147,175,164,,,,
122,176,116,,,,
149,161,167,,,,
126,177,90,,,,
145,97,159,,,,
171,169,150,,,,
120,178,131,,,,
167,179,172,,,,
132,137,37,,,,
169,180,139,,,,
181,117,143,,,,
179,167,161,,,,
88,148,154,,,,
146,181,143,,,,
174,123,81,,,,
134,48,168,,,,
177,115,90,,,,
117,181,138,,,,
182,126,131,,,,
145,157,112,,,,
43,137,163,,,,
141,125,133,,,,
123,183,122,,,,
184,151,138,,,,
154,156,109,,,,
141,185,160,,,,
133,185,141,,,,
153,139,180,,,,
133,165,185,,,,
159,186,145,,,,
157,145,186,,,,
164,187,144,,,,
188,159,119,,,,
186,189,157,,,,
176,166,116,,,,
129,157,189,,,,
173,178,120,,,,
181,184,138,,,,
189,190,129,,,,
129,190,108,,,,
144,191,148,,,,
188,119,166,,,,
128,160,192,,,,
154,148,193,,,,
154,193,156,,,,
187,191,144,,,,
182,177,126,,,,
194,156,193,,,,
163,174,98,,,,
156,194,132,,,,
191,193,148,,,,
177,168,115,,,,
128,192,173,,,,
191,194,193,,,,
174,183,123,,,,
195,146,104,,,,
131,196,182,,,,
178,196,131,,,,
197,186,159,,,,
198,177,182,,,,
177,198,168,,,,
199,16,65,,,,
200,160,185,,,,
186,201,189,,,,
202,168,198,,,,
134,168,202,,,,
185,165,203,,,,
204,127,59,,,,
188,197,159,,,,
174,205,183,,,,
163,205,174,,,,
206,176,122,,,,
176,207,166,,,,
183,206,122,,,,
208,188,166,,,,
197,201,186,,,,
209,205,163,,,,
163,137,209,,,,
166,207,208,,,,
134,195,104,,,,
160,200,192,,,,
178,173,210,,,,
208,211,188,,,,
185,203,200,,,,
211,197,188,,,,
92,212,65,,,,
208,213,211,,,,
192,214,173,,,,
204,59,108,,,,
92,94,212,,,,
207,215,208,,,,
182,216,198,,,,
215,213,208,,,,
173,214,210,,,,
211,201,197,,,,
211,213,217,,,,
201,211,217,,,,
218,170,172,,,,
172,179,219,,,,
127,220,161,,,,
202,198,221,,,,
192,222,214,,,,
223,178,210,,,,
195,224,146,,,,
192,200,222,,,,
178,223,196,,,,
179,161,225,,,,
216,182,196,,,,
222,226,214,,,,
227,210,214,,,,
227,214,226,,,,
202,195,134,,,,
200,203,222,,,,
222,228,226,,,,
228,222,203,,,,
199,130,16,,,,
158,155,229,,,,
230,210,227,,,,
230,223,210,,,,
221,198,216,,,,
180,169,231,,,,
171,232,169,,,,
233,196,223,,,,
234,207,176,,,,
235,227,226,,,,
205,236,183,,,,
69,237,165,,,,
171,158,238,,,,
227,239,230,,,,
233,216,196,,,,
240,223,230,,,,
240,233,223,,,,
227,235,239,,,,
221,241,202,,,,
230,242,240,,,,
132,243,137,,,,
226,228,244,,,,
245,215,207,,,,
239,242,230,,,,
233,246,216,,,,
195,202,241,,,,
235,226,244,,,,
239,235,247,,,,
248,233,240,,,,
212,94,153,,,,
239,249,242,,,,
247,249,239,,,,
250,213,215,,,,
209,251,205,,,,
233,248,246,,,,
246,221,216,,,,
137,243,209,,,,
252,244,228,,,,
130,237,69,,,,
206,234,176,,,,
253,217,213,,,,
235,254,247,,,,
254,235,244,,,,
206,183,236,,,,
245,207,234,,,,
255,221,246,,,,
146,256,181,,,,
244,257,254,,,,
257,244,252,,,,
255,241,221,,,,
245,258,215,,,,
219,218,172,,,,
179,259,219,,,,
258,250,215,,,,
195,241,224,,,,
260,241,255,,,,
224,241,260,,,,
162,261,155,,,,
250,253,213,,,,
251,236,205,,,,
225,259,179,,,,
191,262,194,,,,
151,263,162,,,,
253,264,217,,,,
262,191,187,,,,
170,265,175,,,,
204,220,127,,,,
206,266,234,,,,
267,251,209,,,,
206,236,266,,,,
234,268,245,,,,
266,268,234,,,,
243,267,209,,,,
269,164,175,,,,
180,270,153,,,,
256,184,181,,,,
161,220,225,,,,
271,245,268,,,,
245,271,258,,,,
224,256,146,,,,
258,272,250,,,,
271,273,258,,,,
232,231,169,,,,
274,240,242,,,,
273,272,258,,,,
236,275,266,,,,
240,274,248,,,,
272,276,250,,,,
277,268,266,,,,
278,242,249,,,,
253,250,276,,,,
184,263,151,,,,
164,269,187,,,,
277,266,275,,,,
279,253,276,,,,
253,279,264,,,,
251,275,236,,,,
280,246,248,,,,
194,281,132,,,,
246,280,255,,,,
229,238,158,,,,
232,171,282,,,,
283,203,165,,,,
275,251,284,,,,
285,190,189,,,,
286,271,268,,,,
267,284,251,,,,
287,273,271,,,,
268,277,286,,,,
238,282,171,,,,
288,267,243,,,,
267,289,284,,,,
199,65,212,,,,
288,289,267,,,,
255,290,260,,,,
242,278,274,,,,
291,224,260,,,,
292,248,274,,,,
275,293,277,,,,
286,287,271,,,,
259,294,219,,,,
293,275,284,,,,
292,280,248,,,,
219,295,218,,,,
294,295,219,,,,
201,285,189,,,,
296,286,277,,,,
293,296,277,,,,
190,297,108,,,,
298,180,231,,,,
265,170,218,,,,
286,299,287,,,,
286,296,299,,,,
290,255,280,,,,
262,187,300,,,,
228,203,301,,,,
290,302,260,,,,
303,259,225,,,,
132,281,243,,,,
260,302,291,,,,
217,304,201,,,,
305,274,278,,,,
274,305,292,,,,
155,261,229,,,,
301,252,228,,,,
220,306,225,,,,
303,225,306,,,,
256,307,184,,,,
270,180,298,,,,
292,308,280,,,,
237,283,165,,,,
309,284,289,,,,
310,292,305,,,,
308,290,280,,,,
288,311,289,,,,
153,270,212,,,,
284,309,293,,,,
292,310,308,,,,
302,290,308,,,,
312,194,262,,,,
304,217,264,,,,
291,256,224,,,,
305,313,310,,,,
302,314,291,,,,
296,293,315,,,,
308,316,302,,,,
265,317,175,,,,
316,308,310,,,,
318,261,162,,,,
232,319,231,,,,
296,320,299,,,,
321,237,130,,,,
187,269,300,,,,
298,130,199,,,,
269,175,317,,,,
322,316,310,,,,
318,162,263,,,,
313,322,310,,,,
298,321,130,,,,
282,323,232,,,,
194,312,281,,,,
289,324,309,,,,
263,184,307,,,,
323,319,232,,,,
289,311,324,,,,
238,325,282,,,,
229,326,238,,,,
243,281,288,,,,
238,326,325,,,,
315,293,309,,,,
108,297,204,,,,
325,327,282,,,,
282,327,323,,,,
315,320,296,,,,
328,306,220,,,,
204,328,220,,,,
301,203,283,,,,
291,314,256,,,,
320,329,299,,,,
330,218,295,,,,
302,331,314,,,,
316,331,302,,,,
309,324,315,,,,
285,332,190,,,,
319,333,231,,,,
334,324,311,,,,
307,256,314,,,,
324,335,315,,,,
315,335,320,,,,
295,294,336,,,,
312,311,288,,,,
337,320,335,,,,
285,201,304,,,,
329,320,337,,,,
324,334,338,,,,
231,333,298,,,,
338,335,324,,,,
339,294,259,,,,
340,319,323,,,,
297,190,332,,,,
312,288,281,,,,
259,303,339,,,,
305,278,341,,,,
330,265,218,,,,
311,312,262,,,,
342,333,319,,,,
229,343,326,,,,
199,212,270,,,,
298,199,270,,,,
340,342,319,,,,
344,237,321,,,,
341,313,305,,,,
344,283,237,,,,
333,321,298,,,,
345,304,264,,,,
299,346,287,,,,
306,347,303,,,,
344,321,333,,,,
333,342,344,,,,
295,348,330,,,,
344,349,283,,,,
326,350,325,,,,
342,349,344,,,,
342,351,349,,,,
283,349,301,,,,
340,351,342,,,,
295,336,348,,,,
349,351,301,,,,
343,229,261,,,,
340,352,351,,,,
306,328,353,,,,
325,354,327,,,,
297,328,204,,,,
346,299,329,,,,
355,336,294,,,,
265,356,317,,,,
357,323,327,,,,
330,356,265,,,,
343,358,326,,,,
359,249,247,,,,
339,355,294,,,,
247,254,360,,,,
257,252,361,,,,
350,326,358,,,,
318,362,261,,,,
261,362,343,,,,
303,363,339,,,,
341,364,313,,,,
356,330,365,,,,
323,357,340,,,,
314,366,307,,,,
303,347,363,,,,
347,306,353,,,,
322,367,316,,,,
368,285,304,,,,
331,369,314,,,,
365,330,348,,,,
273,370,272,,,,
304,345,368,,,,
316,371,331,,,,
350,354,325,,,,
272,372,276,,,,
249,373,278,,,,
362,374,343,,,,
368,332,285,,,,
375,365,348,,,,
328,332,353,,,,
376,273,287,,,,
348,336,377,,,,
348,377,375,,,,
328,297,332,,,,
340,357,352,,,,
343,374,358,,,,
378,327,354,,,,
378,357,327,,,,
379,358,374,,,,
358,380,350,,,,
381,263,307,,,,
379,380,358,,,,
345,382,368,,,,
257,383,254,,,,
368,353,332,,,,
329,384,346,,,,
375,385,365,,,,
368,382,353,,,,
339,386,355,,,,
387,262,300,,,,
363,386,339,,,,
314,369,366,,,,
381,318,263,,,,
301,361,252,,,,
388,362,318,,,,
380,389,350,,,,
387,311,262,,,,
390,264,279,,,,
311,387,334,,,,
382,363,347,,,,
313,391,322,,,,
350,389,354,,,,
353,382,347,,,,
392,379,374,,,,
393,375,377,,,,
307,366,381,,,,
385,375,394,,,,
395,338,334,,,,
396,335,338,,,,
367,371,316,,,,
397,380,379,,,,
354,398,378,,,,
389,398,354,,,,
331,371,369,,,,
380,399,389,,,,
400,300,269,,,,
379,392,401,,,,
393,394,375,,,,
381,388,318,,,,
402,279,276,,,,
401,397,379,,,,
380,397,399,,,,
389,403,398,,,,
362,404,374,,,,
399,403,389,,,,
393,401,394,,,,
400,269,317,,,,
399,405,403,,,,
278,373,341,,,,
346,376,287,,,,
393,405,399,,,,
401,393,397,,,,
393,399,397,,,,
364,391,313,,,,
406,317,356,,,,
388,404,362,,,,
357,407,352,,,,
374,404,392,,,,
381,408,388,,,,
366,408,381,,,,
390,345,264,,,,
361,301,351,,,,
361,351,352,,,,
329,337,409,,,,
410,356,365,,,,
366,411,408,,,,
412,369,371,,,,
411,366,369,,,,
371,413,412,,,,
412,411,369,,,,
408,411,414,,,,
249,359,373,,,,
378,398,415,,,,
412,414,411,,,,
413,416,412,,,,
247,360,359,,,,
367,322,391,,,,
401,417,394,,,,
412,416,414,,,,
300,418,387,,,,
392,417,401,,,,
370,273,376,,,,
300,400,418,,,,
416,413,419,,,,
403,420,398,,,,
387,418,334,,,,
378,407,357,,,,
372,272,370,,,,
408,421,388,,,,
367,413,371,,,,
413,422,419,,,,
418,395,334,,,,
403,405,423,,,,
424,416,419,,,,
367,422,413,,,,
421,408,414,,,,
425,392,426,,,,
422,427,419,,,,
416,428,414,,,,
426,392,404,,,,
385,410,365,,,,
429,382,345,,,,
407,430,352,,,,
431,424,419,,,,
424,428,416,,,,
431,419,427,,,,
395,396,338,,,,
421,404,388,,,,
428,426,414,,,,
363,432,386,,,,
394,417,433,,,,
425,417,392,,,,
421,414,426,,,,
382,429,363,,,,
434,337,335,,,,
435,428,424,,,,
428,425,426,,,,
415,398,420,,,,
426,404,421,,,,
436,423,405,,,,
431,437,424,,,,
425,428,435,,,,
420,403,423,,,,
406,400,317,,,,
407,378,415,,,,
438,385,394,,,,
329,409,384,,,,
424,437,435,,,,
435,433,425,,,,
433,417,425,,,,
435,439,433,,,,
336,440,377,,,,
435,437,439,,,,
406,356,410,,,,
341,441,364,,,,
355,440,336,,,,
361,352,430,,,,
254,383,360,,,,
442,257,361,,,,
394,433,438,,,,
423,443,420,,,,
420,444,415,,,,
420,443,444,,,,
444,445,415,,,,
377,446,393,,,,
407,415,445,,,,
447,445,444,,,,
448,444,443,,,,
444,448,447,,,,
367,391,422,,,,
449,390,279,,,,
450,386,432,,,,
429,432,363,,,,
451,410,385,,,,
447,452,445,,,,
445,430,407,,,,
451,385,438,,,,
453,355,386,,,,
276,372,454,,,,
445,452,430,,,,
442,383,257,,,,
437,455,439,,,,
438,433,439,,,,
446,405,393,,,,
456,427,422,,,,
400,457,418,,,,
457,395,418,,,,
458,391,364,,,,
451,439,455,,,,
395,459,396,,,,
337,460,409,,,,
457,459,395,,,,
406,457,400,,,,
438,439,451,,,,
461,459,457,,,,
402,449,279,,,,
406,461,457,,,,
462,396,459,,,,
441,341,373,,,,
396,434,335,,,,
436,405,446,,,,
461,455,459,,,,
345,463,429,,,,
455,462,459,,,,
464,458,364,,,,
410,461,406,,,,
451,455,461,,,,
461,410,451,,,,
431,427,465,,,,
441,464,364,,,,
402,276,454,,,,
456,422,391,,,,
346,466,376,,,,
384,467,346,,,,
446,377,440,,,,
431,468,437,,,,
469,452,447,,,,
448,470,447,,,,
456,471,427,,,,
453,386,450,,,,
434,460,337,,,,
345,390,463,,,,
384,409,472,,,,
473,370,376,,,,
436,474,423,,,,
474,443,423,,,,
453,440,355,,,,
437,468,455,,,,
473,475,370,,,,
475,372,370,,,,
471,465,427,,,,
359,476,373,,,,
447,470,469,,,,
477,448,443,,,,
359,478,476,,,,
478,359,360,,,,
456,391,458,,,,
455,468,462,,,,
446,440,436,,,,
465,468,431,,,,
442,430,452,,,,
376,466,473,,,,
476,441,373,,,,
456,479,471,,,,
458,479,456,,,,
463,432,429,,,,
450,432,480,,,,
458,472,479,,,,
464,472,458,,,,
481,441,476,,,,
472,467,384,,,,
436,440,453,,,,
473,466,482,,,,
483,470,448,,,,
430,442,361,,,,
467,466,346,,,,
462,468,460,,,,
481,464,441,,,,
464,484,472,,,,
471,479,409,,,,
481,484,464,,,,
436,453,474,,,,
474,477,443,,,,
485,452,469,,,,
472,409,479,,,,
481,482,484,,,,
434,396,462,,,,
480,432,463,,,,
482,466,484,,,,
477,483,448,,,,
460,471,409,,,,
460,465,471,,,,
480,477,450,,,,
486,478,360,,,,
477,474,450,,,,
474,453,450,,,,
470,487,469,,,,
485,442,452,,,,
476,478,488,,,,
475,489,372,,,,
468,465,460,,,,
475,473,490,,,,
481,476,488,,,,
470,483,491,,,,
449,480,463,,,,
434,462,460,,,,
487,470,491,,,,
449,491,480,,,,
449,463,390,,,,
360,383,486,,,,
490,473,482,,,,
481,488,482,,,,
483,480,491,,,,
486,492,478,,,,
483,477,480,,,,
449,493,491,,,,
469,494,485,,,,
488,478,492,,,,
493,487,491,,,,
484,467,472,,,,
489,454,372,,,,
467,484,466,,,,
489,475,495,,,,
487,496,469,,,,
469,496,494,,,,
475,490,495,,,,
485,486,383,,,,
442,485,383,,,,
485,494,486,,,,
492,486,494,,,,
490,482,488,,,,
497,487,493,,,,
449,402,493,,,,
492,494,498,,,,
498,495,492,,,,
488,492,495,,,,
454,497,493,,,,
498,489,495,,,,
487,497,496,,,,
494,496,498,,,,
489,498,497,,,,
496,497,498,,,,
493,402,454,,,,
497,454,489,,,,
495,490,488,,,,
499,500,501,,,,
502,503,504,,,,
505,506,507,,,,
508,500,499,,,,
509,507,506,,,,
510,511,512,,,,
507,509,513,,,,
514,508,499,,,,
515,503,502,,,,
510,516,511,,,,
517,516,510,,,,
518,515,502,,,,
519,506,505,,,,
520,504,503,,,,
521,522,523,,,,
524,501,500,,,,
525,512,511,,,,
526,527,528,,,,
529,519,505,,,,
530,531,532,,,,
512,525,533,,,,
506,534,509,,,,
516,535,511,,,,
536,537,538,,,,
539,528,527,,,,
532,540,530,,,,
541,522,521,,,,
540,542,530,,,,
519,543,506,,,,
511,544,525,,,,
528,539,545,,,,
546,536,538,,,,
547,501,524,,,,
511,535,544,,,,
517,548,516,,,,
506,543,534,,,,
549,536,546,,,,
526,550,527,,,,
551,541,521,,,,
552,532,531,,,,
553,513,509,,,,
523,522,554,,,,
538,537,555,,,,
556,552,531,,,,
557,550,526,,,,
558,508,514,,,,
542,540,559,,,,
534,560,509,,,,
561,520,503,,,,
562,548,517,,,,
563,515,518,,,,
520,564,504,,,,
565,555,537,,,,
566,542,559,,,,
529,567,519,,,,
568,535,516,,,,
553,509,560,,,,
513,553,569,,,,
523,554,570,,,,
500,571,524,,,,
534,543,572,,,,
548,568,516,,,,
525,573,533,,,,
544,535,574,,,,
575,534,572,,,,
543,576,572,,,,
575,560,534,,,,
577,558,514,,,,
578,567,529,,,,
579,525,544,,,,
580,574,535,,,,
581,543,519,,,,
551,582,541,,,,
2,583,0,,,,
574,584,544,,,,
585,549,546,,,,
586,563,518,,,,
535,568,580,,,,
541,587,522,,,,
532,588,540,,,,
4,3,589,,,,
590,533,573,,,,
8,591,6,,,,
567,581,519,,,,
592,532,552,,,,
525,579,573,,,,
543,581,576,,,,
522,593,554,,,,
584,579,544,,,,
549,585,578,,,,
594,10,12,,,,
595,13,0,,,,
596,552,556,,,,
15,597,12,,,,
598,582,551,,,,
564,520,599,,,,
599,548,562,,,,
540,600,559,,,,
4,601,17,,,,
548,602,568,,,,
575,603,560,,,,
21,604,19,,,,
560,605,553,,,,
606,575,572,,,,
607,550,557,,,,
550,608,527,,,,
578,585,567,,,,
593,522,587,,,,
564,599,562,,,,
569,553,609,,,,
568,610,580,,,,
611,546,538,,,,
23,6,612,,,,
599,602,548,,,,
569,609,577,,,,
532,592,588,,,,
580,613,574,,,,
614,596,556,,,,
558,577,609,,,,
10,615,38,,,,
590,607,557,,,,
560,603,605,,,,
610,568,602,,,,
26,616,24,,,,
8,42,617,,,,
503,515,618,,,,
553,605,609,,,,
576,619,572,,,,
540,588,600,,,,
554,620,570,,,,
545,539,621,,,,
31,33,622,,,,
582,623,541,,,,
21,34,624,,,,
508,625,500,,,,
35,626,36,,,,
627,584,574,,,,
573,607,590,,,,
623,587,541,,,,
546,628,585,,,,
629,35,44,,,,
24,630,46,,,,
572,619,606,,,,
584,631,579,,,,
52,19,632,,,,
633,550,607,,,,
627,574,613,,,,
579,634,573,,,,
635,576,581,,,,
31,636,55,,,,
570,620,637,,,,
618,561,503,,,,
58,638,26,,,,
57,639,33,,,,
640,581,567,,,,
585,640,567,,,,
559,641,566,,,,
642,588,592,,,,
545,621,614,,,,
633,608,550,,,,
575,643,603,,,,
642,644,588,,,,
643,575,606,,,,
587,645,593,,,,
646,642,592,,,,
2,53,647,,,,
15,62,648,,,,
573,634,607,,,,
628,546,611,,,,
563,649,515,,,,
644,600,588,,,,
524,650,547,,,,
587,651,645,,,,
652,539,527,,,,
645,653,593,,,,
566,641,586,,,,
631,634,579,,,,
500,625,571,,,,
654,3,61,,,,
36,655,68,,,,
656,580,610,,,,
623,651,587,,,,
46,657,67,,,,
613,580,656,,,,
13,658,71,,,,
659,619,576,,,,
70,660,34,,,,
661,552,596,,,,
640,635,581,,,,
628,640,585,,,,
633,607,634,,,,
635,659,576,,,,
641,563,586,,,,
661,592,552,,,,
662,555,565,,,,
547,650,598,,,,
614,621,596,,,,
631,663,634,,,,
619,664,606,,,,
593,665,554,,,,
634,663,633,,,,
666,559,600,,,,
663,667,633,,,,
608,633,667,,,,
627,668,584,,,,
17,669,82,,,,
670,643,606,,,,
665,620,554,,,,
668,631,584,,,,
643,671,603,,,,
606,664,670,,,,
650,582,598,,,,
672,520,561,,,,
673,627,613,,,,
38,674,85,,,,
640,675,635,,,,
628,675,640,,,,
571,676,524,,,,
649,618,515,,,,
677,675,628,,,,
611,677,628,,,,
652,527,608,,,,
520,672,599,,,,
95,23,678,,,,
679,610,602,,,,
52,680,93,,,,
681,664,619,,,,
637,662,565,,,,
610,682,656,,,,
666,641,559,,,,
661,646,592,,,,
665,593,653,,,,
683,613,656,,,,
684,643,670,,,,
683,673,613,,,,
603,685,605,,,,
681,619,659,,,,
684,671,643,,,,
644,686,600,,,,
664,687,670,,,,
670,688,684,,,,
58,100,689,,,,
688,670,687,,,,
93,690,44,,,,
82,691,62,,,,
692,621,539,,,,
664,693,687,,,,
681,693,664,,,,
85,694,57,,,,
