X [ m ] (X Coordinate), Y [ m ] (Y Coordinate), Z [ m ] (Z Coordinate), Pressure [ Pa ], Velocity u [ m s^-1 ], Velocity v [ m s^-1 ], Velocity w [ m s^-1 ]
-0.00725,0.03131,-0.01065,-13.69058,-0.03499,-0.57448,-0.00881
0.00643,0.03078,-0.01124,-10.74559,0.04689,-0.62040,-0.02110
-0.00743,0.02528,0.00913,-19.34517,0.03919,-0.51147,-0.01651
-0.00021,0.03401,0.01235,-22.23620,-0.00532,-0.59489,-0.04725
-0.01250,0.03000,-0.00063,-20.47154,-0.00117,-0.59152,0.04304
-0.00417,0.02289,0.01066,-15.84987,0.02018,-0.51666,-0.02706
-0.00943,0.02767,0.00749,-18.18913,0.03406,-0.52997,0.00011
0.00598,0.03202,0.01065,-16.30935,-0.02841,-0.55306,-0.02728
-0.00421,0.02930,-0.01242,-10.71331,-0.02595,-0.58457,-0.02719
-0.00575,0.03176,0.01075,-18.35056,0.02984,-0.52298,-0.02353
0.00009,0.02918,-0.01317,-9.36813,0.00353,-0.61389,-0.03840
0.00074,0.00092,-0.01213,-45.28398,-0.02172,0.07611,-0.02503
0.00450,0.02603,0.01081,-15.30442,-0.02057,-0.54278,-0.03275
0.00284,0.03222,-0.01257,-9.73243,0.02817,-0.62786,-0.03369
0.00197,0.02445,0.01136,-16.13574,-0.01565,-0.56993,-0.04451
-0.00104,0.03265,-0.01282,-12.62287,-0.00706,-0.58338,-0.03012
-0.00126,0.00098,-0.01277,-43.74310,-0.03803,0.04217,-0.04684
-0.00670,0.02854,0.00992,-16.60611,0.02966,-0.52104,-0.01699
-0.00134,0.02512,0.01150,-15.50259,0.00638,-0.53671,-0.04093
0.00358,0.02953,0.01143,-14.55022,-0.02149,-0.55398,-0.03919
-0.00459,0.02618,0.01079,-16.06399,0.02513,-0.54965,-0.02472
0.00325,0.00083,-0.01108,-47.43997,0.00680,0.09925,-0.00648
0.00031,0.03115,0.01210,-17.67342,-0.00622,-0.59654,-0.04971
-0.00263,0.02892,0.01163,-13.81364,0.01448,-0.55122,-0.03643
-0.00063,-0.00068,0.00624,-84.90379,-0.08260,-0.00997,0.12202
0.00115,0.02730,0.01171,-14.88694,-0.00990,-0.52745,-0.04760
0.00230,-0.00066,0.00599,-77.90397,-0.07153,-0.01487,0.14696
-0.00337,0.00030,-0.00498,-72.07097,-0.12126,0.00386,0.10369
-0.00546,0.00045,-0.00676,-67.84843,-0.14314,0.03727,0.10217
-0.00582,0.00016,-0.00344,-84.40909,-0.16305,-0.00640,0.13760
-0.00278,0.00007,-0.00238,-77.60274,-0.12143,0.02490,0.09927
-0.00327,0.00057,-0.00812,-54.94421,-0.08944,0.03452,0.07721
0.00291,0.00003,-0.00188,-66.70876,-0.00640,-0.02515,0.15174
0.00460,-0.00013,-0.00004,-67.81593,-0.03448,-0.01955,0.15121
0.00584,0.00011,-0.00282,-59.75583,-0.03290,-0.00448,0.14896
0.00334,0.00022,-0.00405,-59.29980,-0.02399,-0.01221,0.14493
0.00531,0.00035,-0.00563,-51.32137,-0.03321,0.00347,0.12037
-0.00102,0.00044,-0.00661,-57.62560,-0.05355,0.01136,0.09856
-0.00208,-0.00017,0.00036,-82.51440,-0.11235,0.03028,0.11600
-0.00005,-0.00004,-0.00115,-70.18066,-0.02525,0.02596,0.11945
0.00175,0.00060,-0.00846,-49.04860,-0.02982,0.03570,0.08522
0.00512,0.00060,-0.00844,-45.23300,0.00833,0.04319,0.05722
-0.00095,0.00018,-0.00363,-64.14704,-0.04930,0.02287,0.09808
0.00603,-0.00027,0.00155,-66.73104,-0.03573,-0.01309,0.14931
0.00371,-0.00038,0.00272,-76.43699,-0.04134,-0.01685,0.15813
0.00198,-0.00021,0.00087,-75.99532,-0.00607,-0.02522,0.15486
-0.00112,0.00072,-0.00978,-46.38001,-0.05940,0.02719,0.03012
0.00121,0.00032,-0.00520,-57.89095,-0.01730,-0.00832,0.12886
-0.00833,0.00000,-0.00155,-82.38153,-0.14444,-0.02023,0.13920
-0.00677,-0.00015,0.00010,-88.29937,-0.15803,-0.02091,0.13047
0.00323,0.00040,-0.00620,-53.96151,-0.02900,-0.00214,0.12987
-0.00847,0.00020,-0.00389,-80.17673,-0.15712,-0.00519,0.12726
-0.00438,-0.00007,-0.00077,-89.61295,-0.16674,0.00108,0.11533
-0.00723,0.00035,-0.00557,-76.91967,-0.17792,0.02168,0.12016
-0.00451,-0.00032,0.00208,-92.50223,-0.13912,-0.01086,0.10728
0.00730,-0.00012,-0.00016,-61.50971,-0.03445,-0.00733,0.15046
-0.00018,-0.00026,0.00139,-80.57224,-0.03614,0.03128,0.13986
0.00092,0.00014,-0.00320,-63.76106,-0.01153,-0.00894,0.13508
0.00694,0.00047,-0.00697,-44.47734,-0.01558,0.02577,0.07598
0.00748,0.00029,-0.00487,-48.36681,-0.01326,0.03331,0.10780
-0.00166,-0.00043,0.00337,-89.03511,-0.07025,0.01067,0.12734
0.00874,0.00007,-0.00237,-50.27679,0.00805,0.02595,0.13571
0.00091,-0.00044,0.00349,-84.14431,-0.03290,-0.01273,0.16528
-0.00899,0.00038,-0.00596,-71.40414,-0.18335,0.01376,0.10275
,,,,,,
[Faces],,,,,,
0,1,2,,,,
3,4,5,,,,
1,6,2,,,,
0,7,1,,,,
8,9,10,,,,
11,4,3,,,,
12,11,3,,,,
13,14,15,,,,
16,8,10,,,,
13,17,14,,,,
18,19,20,,,,
0,21,7,,,,
8,16,22,,,,
23,17,13,,,,
4,24,5,,,,
25,2,6,,,,
26,6,1,,,,
27,1,7,,,,
28,17,23,,,,
29,30,31,,,,
12,32,11,,,,
33,28,23,,,,
18,34,19,,,,
35,31,30,,,,
31,35,36,,,,
37,22,16,,,,
38,34,18,,,,
1,27,26,,,,
22,37,39,,,,
19,40,20,,,,
12,41,32,,,,
24,42,5,,,,
43,10,9,,,,
44,30,29,,,,
45,24,4,,,,
46,11,32,,,,
10,47,16,,,,
20,40,48,,,,
49,28,33,,,,
50,44,29,,,,
51,52,53,,,,
54,36,35,,,,
55,15,14,,,,
56,43,9,,,,
57,10,43,,,,
58,49,33,,,,
59,7,21,,,,
10,57,47,,,,
6,60,25,,,,
36,54,61,,,,
38,62,34,,,,
63,64,65,,,,
66,39,37,,,,
67,35,30,,,,
68,53,52,,,,
69,19,34,,,,
17,70,14,,,,
71,72,51,,,,
73,15,55,,,,
44,74,30,,,,
19,75,40,,,,
68,76,53,,,,
64,77,65,,,,
78,62,38,,,,
39,66,79,,,,
80,54,35,,,,
65,77,81,,,,
16,82,37,,,,
59,21,83,,,,
25,60,78,,,,
50,84,44,,,,
74,67,30,,,,
40,85,48,,,,
80,35,67,,,,
86,32,41,,,,
87,17,28,,,,
88,34,62,,,,
69,75,19,,,,
82,16,47,,,,
89,55,14,,,,
90,91,63,,,,
78,60,62,,,,
61,86,41,,,,
88,69,34,,,,
44,92,74,,,,
84,92,44,,,,
89,14,70,,,,
7,93,27,,,,
54,86,61,,,,
11,94,4,,,,
95,66,37,,,,
6,26,96,,,,
48,85,97,,,,
75,98,40,,,,
40,98,85,,,,
99,46,32,,,,
100,47,57,,,,
101,28,49,,,,
102,74,92,,,,
37,82,95,,,,
71,103,72,,,,
59,93,7,,,,
87,70,17,,,,
104,91,90,,,,
79,103,71,,,,
6,96,60,,,,
94,45,4,,,,
105,84,50,,,,
68,106,76,,,,
94,11,46,,,,
66,103,79,,,,
104,90,97,,,,
75,107,98,,,,
104,108,91,,,,
109,82,47,,,,
100,109,47,,,,
49,58,110,,,,
42,24,111,,,,
57,112,100,,,,
98,108,85,,,,
86,99,32,,,,
43,113,57,,,,
80,114,54,,,,
104,97,85,,,,
115,98,107,,,,
26,27,116,,,,
115,108,98,,,,
85,108,104,,,,
81,110,58,,,,
28,101,87,,,,
103,117,72,,,,
54,114,86,,,,
95,117,66,,,,
77,110,81,,,,
42,111,56,,,,
103,66,117,,,,
106,92,84,,,,
76,106,105,,,,
43,56,111,,,,
46,99,118,,,,
60,119,62,,,,
109,120,82,,,,
70,121,89,,,,
57,113,112,,,,
82,120,95,,,,
89,122,55,,,,
62,119,88,,,,
24,45,123,,,,
120,124,95,,,,
125,80,67,,,,
95,124,117,,,,
106,84,105,,,,
70,126,121,,,,
49,127,101,,,,
128,89,121,,,,
80,129,114,,,,
70,87,126,,,,
49,110,127,,,,
74,130,67,,,,
102,130,74,,,,
26,131,96,,,,
88,132,69,,,,
99,86,114,,,,
93,133,27,,,,
134,75,69,,,,
77,135,110,,,,
128,122,89,,,,
134,107,75,,,,
129,80,125,,,,
126,87,136,,,,
137,114,129,,,,
114,137,99,,,,
116,131,26,,,,
111,113,43,,,,
136,138,126,,,,
99,137,118,,,,
116,27,133,,,,
96,119,60,,,,
55,139,73,,,,
87,101,136,,,,
73,139,83,,,,
140,52,51,,,,
83,139,59,,,,
141,100,112,,,,
142,88,119,,,,
67,130,125,,,,
107,143,115,,,,
127,136,101,,,,
142,132,88,,,,
144,138,136,,,,
127,144,136,,,,
140,51,72,,,,
134,69,132,,,,
121,145,128,,,,
100,146,109,,,,
127,135,144,,,,
135,127,110,,,,
24,123,111,,,,
108,147,91,,,,
115,148,108,,,,
149,120,109,,,,
150,124,120,,,,
122,139,55,,,,
142,119,151,,,,
96,151,119,,,,
134,152,107,,,,
96,131,151,,,,
124,153,117,,,,
146,100,141,,,,
126,154,121,,,,
107,152,143,,,,
143,155,115,,,,
45,156,123,,,,
154,126,138,,,,
151,157,142,,,,
158,151,131,,,,
157,132,142,,,,
157,151,158,,,,
146,149,109,,,,
117,159,72,,,,
131,160,158,,,,
121,154,145,,,,
131,116,160,,,,
148,115,155,,,,
149,150,120,,,,
158,161,157,,,,
124,150,162,,,,
163,64,63,,,,
160,164,158,,,,
158,164,161,,,,
162,153,124,,,,
111,123,113,,,,
148,147,108,,,,
113,165,112,,,,
163,63,91,,,,
166,141,112,,,,
143,167,155,,,,
168,143,152,,,,
168,167,143,,,,
169,68,52,,,,
64,170,77,,,,
140,171,52,,,,
150,172,162,,,,
173,93,59,,,,
174,150,149,,,,
150,174,172,,,,
175,146,141,,,,
167,176,155,,,,
177,149,146,,,,
178,148,155,,,,
178,155,176,,,,
179,122,128,,,,
159,140,72,,,,
112,165,166,,,,
149,177,174,,,,
123,165,113,,,,
102,92,180,,,,
159,117,153,,,,
174,181,172,,,,
139,173,59,,,,
148,178,182,,,,
129,183,137,,,,
137,183,118,,,,
146,175,177,,,,
182,147,148,,,,
184,134,132,,,,
129,125,185,,,,
177,186,174,,,,
187,162,172,,,,
145,188,128,,,,
186,181,174,,,,
141,189,175,,,,
157,190,132,,,,
181,191,172,,,,
134,184,152,,,,
94,192,45,,,,
141,166,189,,,,
177,193,186,,,,
190,157,161,,,,
187,172,191,,,,
77,170,135,,,,
177,175,193,,,,
186,194,181,,,,
130,195,125,,,,
196,153,162,,,,
156,165,123,,,,
181,194,197,,,,
198,186,193,,,,
191,181,197,,,,
192,156,45,,,,
152,199,168,,,,
186,198,194,,,,
200,193,175,,,,
122,173,139,,,,
187,196,162,,,,
201,130,102,,,,
193,202,198,,,,
200,202,193,,,,
189,200,175,,,,
156,203,165,,,,
147,163,91,,,,
204,116,133,,,,
116,204,160,,,,
132,190,184,,,,
196,205,153,,,,
187,191,206,,,,
160,207,164,,,,
166,208,189,,,,
189,209,200,,,,
203,166,165,,,,
166,203,208,,,,
171,169,52,,,,
189,208,209,,,,
128,188,179,,,,
187,210,196,,,,
161,211,190,,,,
187,206,210,,,,
184,199,152,,,,
205,159,153,,,,
179,173,122,,,,
210,212,196,,,,
183,129,185,,,,
167,168,213,,,,
64,163,214,,,,
212,205,196,,,,
215,202,200,,,,
171,205,212,,,,
195,185,125,,,,
202,216,198,,,,
215,200,209,,,,
217,212,210,,,,
171,140,205,,,,
212,218,171,,,,
212,217,218,,,,
219,176,167,,,,
159,205,140,,,,
170,64,214,,,,
220,197,194,,,,
202,215,221,,,,
222,209,208,,,,
220,194,198,,,,
161,223,211,,,,
216,202,221,,,,
118,224,46,,,,
209,225,215,,,,
176,226,178,,,,
227,168,199,,,,
211,199,184,,,,
184,190,211,,,,
178,228,182,,,,
160,204,207,,,,
209,222,225,,,,
182,163,147,,,,
68,229,106,,,,
215,230,221,,,,
215,225,230,,,,
102,180,231,,,,
220,198,216,,,,
231,201,102,,,,
232,221,230,,,,
221,233,216,,,,
234,161,164,,,,
46,224,94,,,,
232,233,221,,,,
106,235,92,,,,
227,213,168,,,,
203,156,236,,,,
167,213,219,,,,
130,201,195,,,,
211,237,199,,,,
197,238,191,,,,
233,239,216,,,,
236,208,203,,,,
240,185,195,,,,
241,176,219,,,,
242,210,206,,,,
216,239,220,,,,
240,243,185,,,,
243,183,185,,,,
238,206,191,,,,
226,176,241,,,,
217,210,242,,,,
199,237,227,,,,
228,178,226,,,,
237,211,223,,,,
214,182,228,,,,
208,236,222,,,,
214,163,182,,,,
192,236,156,,,,
169,171,218,,,,
220,244,197,,,,
223,245,237,,,,
237,246,227,,,,
245,246,237,,,,
161,234,223,,,,
246,247,227,,,,
227,247,213,,,,
248,213,247,,,,
213,248,219,,,,
249,219,248,,,,
219,249,241,,,,
239,244,220,,,,
226,250,228,,,,
251,226,241,,,,
228,252,214,,,,
252,228,250,,,,
251,250,226,,,,
229,68,169,,,,
92,235,180,,,,
246,253,247,,,,
254,118,183,,,,
248,247,255,,,,
192,256,236,,,,
170,214,252,,,,
239,257,244,,,,
248,258,249,,,,
259,246,245,,,,
260,245,223,,,,
249,261,241,,,,
231,262,201,,,,
247,253,255,,,,
241,261,251,,,,
170,263,135,,,,
258,248,255,,,,
246,259,253,,,,
258,264,249,,,,
261,249,264,,,,
245,265,259,,,,
94,224,192,,,,
245,260,265,,,,
258,255,266,,,,
223,234,260,,,,
253,267,255,,,,
255,267,266,,,,
266,268,258,,,,
268,264,258,,,,
269,133,93,,,,
197,270,238,,,,
236,271,222,,,,
270,197,244,,,,
272,267,253,,,,
272,253,259,,,,
217,273,218,,,,
259,274,272,,,,
265,274,259,,,,
267,272,275,,,,
276,217,242,,,,
254,224,118,,,,
229,235,106,,,,
277,265,260,,,,
274,275,272,,,,
261,264,278,,,,
236,256,271,,,,
265,279,274,,,,
268,280,264,,,,
274,281,275,,,,
277,279,265,,,,
274,279,281,,,,
281,282,275,,,,
283,260,234,,,,
260,283,277,,,,
277,284,279,,,,
285,145,154,,,,
218,286,169,,,,
280,278,264,,,,
279,287,281,,,,
287,279,284,,,,
250,288,252,,,,
281,289,282,,,,
287,289,281,,,,
252,263,170,,,,
289,290,282,,,,
173,269,93,,,,
282,291,275,,,,
287,292,289,,,,
293,282,290,,,,
224,256,192,,,,
294,290,289,,,,
293,291,282,,,,
289,292,294,,,,
295,164,207,,,,
284,296,287,,,,
290,297,293,,,,
298,266,267,,,,
299,290,294,,,,
290,299,297,,,,
266,298,268,,,,
133,300,204,,,,
287,296,292,,,,
180,301,231,,,,
206,302,242,,,,
292,303,294,,,,
145,304,188,,,,
305,262,231,,,,
275,306,267,,,,
294,307,299,,,,
308,296,284,,,,
303,307,294,,,,
292,309,303,,,,
302,206,238,,,,
296,309,292,,,,
310,284,277,,,,
310,277,283,,,,
296,308,309,,,,
311,303,309,,,,
195,312,240,,,,
313,309,308,,,,
297,299,314,,,,
307,315,299,,,,
313,311,309,,,,
291,306,275,,,,
263,252,288,,,,
295,234,164,,,,
316,313,308,,,,
276,273,217,,,,
284,310,308,,,,
315,314,299,,,,
317,307,303,,,,
307,318,315,,,,
276,242,319,,,,
317,303,311,,,,
273,286,218,,,,
306,298,267,,,,
317,318,307,,,,
315,320,314,,,,
311,313,321,,,,
318,322,315,,,,
201,312,195,,,,
293,297,323,,,,
315,322,320,,,,
173,179,269,,,,
324,317,311,,,,
311,321,324,,,,
317,325,318,,,,
180,235,326,,,,
233,327,239,,,,
324,325,317,,,,
326,301,180,,,,
291,328,306,,,,
314,329,297,,,,
169,326,229,,,,
301,305,231,,,,
286,326,169,,,,
305,330,262,,,,
188,331,179,,,,
262,312,201,,,,
332,138,144,,,,
135,333,144,,,,
330,334,262,,,,
329,323,297,,,,
306,328,298,,,,
204,335,207,,,,
243,336,183,,,,
239,327,257,,,,
337,238,270,,,,
242,302,319,,,,
240,338,243,,,,
138,339,154,,,,
244,257,340,,,,
229,326,235,,,,
286,301,326,,,,
319,341,276,,,,
342,280,268,,,,
301,286,343,,,,
301,343,305,,,,
234,295,283,,,,
133,269,300,,,,
343,344,305,,,,
305,344,330,,,,
337,302,238,,,,
273,276,345,,,,
343,345,344,,,,
345,276,341,,,,
312,262,334,,,,
286,273,343,,,,
344,346,330,,,,
293,347,291,,,,
345,348,344,,,,
349,334,330,,,,
348,346,344,,,,
346,349,330,,,,
350,341,319,,,,
273,345,343,,,,
145,285,304,,,,
342,268,298,,,,
345,341,348,,,,
270,244,340,,,,
319,351,350,,,,
352,348,341,,,,
341,350,352,,,,
346,348,353,,,,
328,291,347,,,,
283,354,310,,,,
323,347,293,,,,
352,350,355,,,,
353,348,352,,,,
336,254,183,,,,
356,352,355,,,,
357,355,350,,,,
358,316,308,,,,
356,353,352,,,,
359,349,346,,,,
350,351,357,,,,
207,360,295,,,,
357,361,355,,,,
319,302,351,,,,
320,362,314,,,,
356,355,363,,,,
329,364,323,,,,
349,365,334,,,,
359,346,353,,,,
310,358,308,,,,
363,355,361,,,,
356,366,353,,,,
367,298,328,,,,
363,368,356,,,,
366,356,368,,,,
369,357,351,,,,
225,370,230,,,,
366,359,353,,,,
362,329,314,,,,
357,371,361,,,,
372,232,230,,,,
359,373,349,,,,
251,374,250,,,,
312,375,240,,,,
369,371,357,,,,
365,349,373,,,,
351,337,369,,,,
366,373,359,,,,
376,337,270,,,,
302,337,351,,,,
304,377,188,,,,
280,342,378,,,,
379,233,232,,,,
380,251,261,,,,
361,381,363,,,,
382,361,371,,,,
207,335,360,,,,
222,383,225,,,,
179,331,269,,,,
369,384,371,,,,
373,385,365,,,,
386,340,257,,,,
271,256,387,,,,
335,204,300,,,,
371,384,388,,,,
377,331,188,,,,
385,362,320,,,,
361,382,381,,,,
295,354,283,,,,
333,135,263,,,,
382,371,388,,,,
389,323,364,,,,
257,390,386,,,,
389,391,323,,,,
327,390,257,,,,
382,388,392,,,,
368,389,366,,,,
280,393,278,,,,
394,328,347,,,,
322,395,320,,,,
256,224,396,,,,
368,363,397,,,,
376,369,337,,,,
389,373,366,,,,
398,392,388,,,,
347,323,391,,,,
373,364,385,,,,
394,367,328,,,,
399,261,278,,,,
313,316,400,,,,
401,382,392,,,,
382,401,381,,,,
376,384,369,,,,
243,402,336,,,,
367,342,298,,,,
403,401,392,,,,
398,404,392,,,,
392,404,403,,,,
313,400,321,,,,
376,270,340,,,,
375,338,240,,,,
329,362,364,,,,
381,397,363,,,,
358,405,316,,,,
401,406,381,,,,
407,263,288,,,,
320,408,385,,,,
403,378,401,,,,
318,409,322,,,,
384,410,388,,,,
250,374,288,,,,
358,310,354,,,,
373,389,364,,,,
368,391,389,,,,
406,401,378,,,,
338,402,243,,,,
409,318,325,,,,
410,398,388,,,,
368,397,391,,,,
411,381,406,,,,
325,324,412,,,,
381,411,397,,,,
375,334,365,,,,
378,413,406,,,,
362,385,364,,,,
397,394,391,,,,
347,391,394,,,,
406,413,411,,,,
376,340,384,,,,
271,383,222,,,,
394,397,411,,,,
375,312,334,,,,
342,413,378,,,,
384,386,410,,,,
367,394,411,,,,
408,365,385,,,,
254,396,224,,,,
367,411,413,,,,
410,414,398,,,,
413,342,367,,,,
340,386,384,,,,
393,280,378,,,,
360,354,295,,,,
354,360,405,,,,
320,395,408,,,,
415,316,405,,,,
416,324,321,,,,
405,358,354,,,,
414,410,386,,,,
339,285,154,,,,
407,288,417,,,,
408,375,365,,,,
256,396,387,,,,
386,390,414,,,,
327,418,390,,,,
390,419,414,,,,
316,420,400,,,,
418,419,390,,,,
316,415,420,,,,
421,395,322,,,,
331,300,269,,,,
379,327,233,,,,
422,398,414,,,,
285,423,304,,,,
325,424,409,,,,
304,425,377,,,,
409,421,322,,,,
425,304,423,,,,
393,426,278,,,,
336,427,254,,,,
380,374,251,,,,
428,335,300,,,,
300,331,428,,,,
325,412,424,,,,
403,404,429,,,,
393,378,403,,,,
332,144,333,,,,
430,377,425,,,,
430,331,377,,,,
431,423,285,,,,
380,261,399,,,,
332,432,138,,,,
138,432,339,,,,
399,278,426,,,,
404,398,433,,,,
428,331,430,,,,
422,414,419,,,,
434,428,430,,,,
425,423,435,,,,
396,254,427,,,,
418,436,419,,,,
425,437,430,,,,
431,438,423,,,,
327,439,418,,,,
288,374,417,,,,
408,338,375,,,,
438,435,423,,,,
437,434,430,,,,
435,437,425,,,,
395,338,408,,,,
419,440,422,,,,
419,436,440,,,,
441,436,418,,,,
402,338,395,,,,
370,372,230,,,,
442,321,400,,,,
418,439,441,,,,
435,443,437,,,,
416,412,324,,,,
372,444,232,,,,
422,433,398,,,,
403,429,393,,,,
225,383,370,,,,
232,444,445,,,,
402,427,336,,,,
232,445,379,,,,
441,446,436,,,,
360,447,405,,,,
395,448,402,,,,
404,449,429,,,,
321,442,416,,,,
433,449,404,,,,
333,263,407,,,,
447,360,335,,,,
427,402,448,,,,
448,395,421,,,,
424,450,409,,,,
450,421,409,,,,
421,450,451,,,,
451,448,421,,,,
452,271,387,,,,
335,428,447,,,,
453,422,440,,,,
417,454,407,,,,
447,428,434,,,,
427,448,451,,,,
387,451,450,,,,
455,438,431,,,,
451,387,427,,,,
387,396,427,,,,
393,429,426,,,,
453,433,422,,,,
456,417,457,,,,
437,458,434,,,,
429,459,426,,,,
454,417,456,,,,
459,460,426,,,,
417,374,457,,,,
460,459,461,,,,
449,459,429,,,,
462,437,443,,,,
461,456,460,,,,
405,463,415,,,,
464,453,440,,,,
459,465,461,,,,
399,426,460,,,,
466,400,420,,,,
465,459,449,,,,
453,449,433,,,,
457,460,456,,,,
271,452,383,,,,
415,467,420,,,,
453,465,449,,,,
431,468,455,,,,
399,460,457,,,,
440,469,464,,,,
470,438,455,,,,
454,456,461,,,,
339,431,285,,,,
379,439,327,,,,
465,471,461,,,,
472,440,436,,,,
380,399,457,,,,
446,472,436,,,,
471,454,461,,,,
374,380,457,,,,
464,465,453,,,,
463,405,447,,,,
464,471,465,,,,
439,473,441,,,,
400,466,442,,,,
471,464,474,,,,
475,454,471,,,,
441,476,446,,,,
466,420,477,,,,
438,478,435,,,,
462,458,437,,,,
471,474,475,,,,
420,467,477,,,,
464,469,474,,,,
463,447,434,,,,
474,455,475,,,,
412,479,424,,,,
435,478,443,,,,
443,480,462,,,,
468,475,455,,,,
469,470,474,,,,
470,455,474,,,,
472,469,440,,,,
463,434,458,,,,
416,481,412,,,,
424,482,450,,,,
454,332,407,,,,
415,463,467,,,,
431,339,468,,,,
482,387,450,,,,
472,446,483,,,,
484,442,466,,,,
485,466,477,,,,
484,466,485,,,,
470,478,438,,,,
467,462,477,,,,
486,416,442,,,,
469,483,470,,,,
481,479,412,,,,
477,480,485,,,,
467,458,462,,,,
486,442,484,,,,
462,480,477,,,,
476,441,473,,,,
443,487,480,,,,
486,481,416,,,,
332,333,407,,,,
488,446,476,,,,
486,484,489,,,,
490,484,485,,,,
472,483,469,,,,
445,473,439,,,,
489,491,486,,,,
484,490,489,,,,
463,458,467,,,,
446,487,483,,,,
445,439,379,,,,
491,481,486,,,,
479,482,424,,,,
488,487,446,,,,
475,492,454,,,,
491,493,481,,,,
487,443,478,,,,
480,488,485,,,,
468,492,475,,,,
493,491,372,,,,
444,491,489,,,,
485,488,490,,,,
479,481,493,,,,
473,489,490,,,,
452,387,482,,,,
370,493,372,,,,
491,444,372,,,,
370,494,493,,,,
473,444,489,,,,
494,479,493,,,,
470,483,478,,,,
490,476,473,,,,
490,488,476,,,,
492,332,454,,,,
339,432,468,,,,
473,445,444,,,,
480,487,488,,,,
370,383,494,,,,
432,492,468,,,,
482,479,494,,,,
452,494,383,,,,
494,452,482,,,,
487,478,483,,,,
332,492,432,,,,
495,496,497,,,,
498,499,500,,,,
501,502,503,,,,
504,503,502,,,,
505,506,507,,,,
503,504,508,,,,
509,510,511,,,,
512,506,505,,,,
513,514,515,,,,
516,517,518,,,,
519,512,505,,,,
520,518,517,,,,
518,520,521,,,,
522,502,501,,,,
511,523,509,,,,
514,524,515,,,,
525,507,506,,,,
510,526,511,,,,
500,499,527,,,,
495,528,496,,,,
496,529,497,,,,
530,531,532,,,,
515,524,533,,,,
509,523,534,,,,
532,535,530,,,,
530,535,536,,,,
514,513,537,,,,
538,522,501,,,,
539,526,510,,,,
525,540,507,,,,
541,517,516,,,,
504,542,508,,,,
543,537,513,,,,
520,544,521,,,,
499,545,527,,,,
519,546,512,,,,
547,536,535,,,,
548,541,516,,,,
549,528,495,,,,
502,550,504,,,,
512,551,506,,,,
536,547,552,,,,
500,553,498,,,,
554,497,529,,,,
555,546,519,,,,
508,542,556,,,,
557,525,506,,,,
544,520,558,,,,
531,559,532,,,,
560,521,544,,,,
561,502,522,,,,
533,524,562,,,,
563,526,539,,,,
557,506,551,,,,
504,564,542,,,,
565,529,496,,,,
566,524,514,,,,
567,563,539,,,,
533,562,568,,,,
569,540,525,,,,
550,502,561,,,,
512,546,570,,,,
571,559,531,,,,
564,504,550,,,,
572,522,538,,,,
537,573,514,,,,
570,551,512,,,,
574,525,557,,,,
2,575,0,,,,
576,511,526,,,,
577,498,553,,,,
574,569,525,,,,
511,578,523,,,,
545,579,527,,,,
5,580,3,,,,
581,561,522,,,,
582,9,8,,,,
543,583,537,,,,
572,581,522,,,,
12,3,584,,,,
574,557,585,,,,
514,573,566,,,,
586,534,523,,,,
587,579,545,,,,
588,556,542,,,,
543,560,583,,,,
589,562,524,,,,
15,590,13,,,,
555,591,546,,,,
544,583,560,,,,
564,592,542,,,,
554,591,555,,,,
581,593,561,,,,
20,594,18,,,,
548,595,541,,,,
13,596,23,,,,
8,22,597,,,,
529,591,554,,,,
558,598,544,,,,
500,599,553,,,,
587,556,588,,,,
534,586,571,,,,
563,600,526,,,,
566,589,524,,,,
601,573,537,,,,
602,570,546,,,,
588,542,592,,,,
576,578,511,,,,
547,603,552,,,,
601,537,583,,,,
604,540,569,,,,
31,605,29,,,,
0,606,21,,,,
23,607,33,,,,
608,528,549,,,,
609,592,564,,,,
588,579,587,,,,
546,591,602,,,,
31,36,610,,,,
579,588,592,,,,
567,611,563,,,,
598,583,544,,,,
602,591,529,,,,
538,612,572,,,,
571,586,559,,,,
613,523,578,,,,
600,576,526,,,,
586,523,613,,,,
573,614,566,,,,
18,615,38,,,,
25,616,2,,,,
617,566,614,,,,
595,569,574,,,,
602,618,570,,,,
614,573,619,,,,
558,620,598,,,,
517,621,520,,,,
577,611,567,,,,
573,601,619,,,,
622,568,562,,,,
22,39,623,,,,
604,595,548,,,,
617,589,566,,,,
41,12,624,,,,
42,625,5,,,,
586,613,559,,,,
570,626,551,,,,
603,581,572,,,,
601,627,619,,,,
611,577,553,,,,
598,601,583,,,,
550,628,564,,,,
20,48,629,,,,
552,603,612,,,,
630,608,549,,,,
631,557,551,,,,
601,598,627,,,,
632,500,527,,,,
562,589,633,,,,
604,569,595,,,,
585,557,631,,,,
564,628,609,,,,
520,621,558,,,,
50,29,634,,,,
620,627,598,,,,
561,635,550,,,,
56,9,636,,,,
53,637,51,,,,
593,635,561,,,,
614,619,638,,,,
622,630,568,,,,
618,626,570,,,,
578,639,613,,,,
33,640,58,,,,
641,600,563,,,,
633,622,562,,,,
611,641,563,,,,
614,642,617,,,,
572,612,603,,,,
589,617,643,,,,
36,61,644,,,,
63,65,645,,,,
611,553,646,,,,
558,647,620,,,,
626,631,551,,,,
599,646,553,,,,
578,576,648,,,,
638,642,614,,,,
15,73,649,,,,
